TransactionID,CustomerID,TransactionAmount,SubscriptionType,TransactionDate
TXN000217,CUST0237,70.08,Enterprise,2024-11-03
TXN000218,CUST0026,419.21,Basic,2024-09-02
TXN000219,CUST0121,551.15,Premium,2024-12-03
TXN000220,CUST0398,441.69,Enterprise,2024-03-17
TXN000221,CUST0182,751.19,Basic,2024-03-02
TXN000222,CUST0199,829.65,Basic,2024-09-23
TXN000223,CUST0302,773.53,Premium,2024-07-11
TXN000224,CUST0255,48.42,Enterprise,2024-12-03
TXN000225,CUST0122,202.19,Premium,2024-04-09
TXN000226,CUST0031,541.24,Enterprise,2024-03-03
TXN000227,CUST0472,935.47,Basic,2024-07-27
TXN000228,CUST0315,836.61,Enterprise,2024-11-05
TXN000229,CUST0479,844.11,Enterprise,2024-03-10
TXN000230,CUST0285,310.18,Enterprise,2024-11-11
TXN000231,CUST0106,435.15,Enterprise,2024-01-11
TXN000232,CUST0224,476.0,Enterprise,2024-09-03
TXN000233,CUST0273,165.8,Premium,2024-03-28
TXN000234,CUST0398,40.76,Enterprise,2024-03-11
TXN000235,CUST0232,947.43,Enterprise,2024-02-06
TXN000236,CUST0420,248.31,Basic,2024-06-27
TXN000237,CUST0256,247.55,Enterprise,2024-08-08
TXN000238,CUST0442,92.55,Basic,2024-06-24
TXN000239,CUST0496,929.22,Premium,2024-05-25
TXN000240,CUST0024,583.94,Premium,2023-12-18
TXN000241,CUST0109,670.37,Enterprise,2024-05-12
TXN000242,CUST0191,912.46,Premium,2024-02-02
TXN000243,CUST0347,352.16,Enterprise,2024-10-03
TXN000244,CUST0025,625.29,Premium,2024-02-17
TXN000245,CUST0187,48.41,Enterprise,2024-10-08
TXN000246,CUST0288,194.9,Enterprise,2024-07-27
TXN000247,CUST0116,832.93,Basic,2024-06-03
TXN000248,CUST0338,769.1,Basic,2024-02-04
TXN000249,CUST0366,357.14,Basic,2024-10-17
TXN000250,CUST0402,383.04,Basic,2024-08-14
TXN000251,CUST0037,538.22,Enterprise,2024-11-09
TXN000252,CUST0282,10.24,Premium,2024-08-19
TXN000253,CUST0137,248.83,Enterprise,2023-12-30
TXN000254,CUST0227,216.15,Basic,2024-05-19
TXN000255,CUST0320,257.98,Basic,2024-06-29
TXN000256,CUST0328,807.85,Premium,2024-09-11
TXN000257,CUST0404,286.88,Basic,2024-03-23
TXN000258,CUST0182,199.61,Enterprise,2024-06-19
TXN000259,CUST0362,509.22,Enterprise,2024-11-13
TXN000260,CUST0086,866.99,Enterprise,2024-10-05
TXN000261,CUST0467,248.94,Enterprise,2024-11-21
TXN000262,CUST0414,87.75,Enterprise,2024-11-20
TXN000263,CUST0053,362.84,Premium,2024-09-03
TXN000264,CUST0348,750.18,Enterprise,2024-10-31
TXN000265,CUST0355,555.18,Basic,2024-03-16
TXN000266,CUST0235,818.63,Basic,2024-11-20
TXN000267,CUST0447,960.0,Basic,2024-10-05
TXN000268,CUST0267,794.74,Basic,2024-10-23
TXN000269,CUST0287,607.77,Premium,2024-02-17
TXN000270,CUST0433,498.41,Basic,2024-05-29
TXN000271,CUST0496,49.67,Premium,2024-01-05
TXN000272,CUST0487,984.48,Basic,2024-05-26
TXN000273,CUST0100,389.65,Premium,2024-08-17
TXN000274,CUST0478,160.71,Premium,2024-11-21
TXN000275,CUST0087,670.04,Premium,2023-12-20
TXN000276,CUST0403,291.45,Basic,2024-11-19
TXN000277,CUST0396,589.92,Premium,2024-12-01
TXN000278,CUST0015,590.9,Enterprise,2024-11-23
TXN000279,CUST0415,451.27,Enterprise,2024-09-30
TXN000280,CUST0427,837.76,Basic,2024-03-29
TXN000281,CUST0101,272.32,Enterprise,2024-04-20
TXN000282,CUST0165,454.15,Enterprise,2024-11-30
TXN000283,CUST0463,542.32,Enterprise,2024-09-19
TXN000284,CUST0029,666.99,Basic,2024-03-08
TXN000285,CUST0114,786.13,Basic,2024-07-11
TXN000286,CUST0107,400.86,Enterprise,2024-05-24
TXN000287,CUST0410,649.59,Basic,2024-08-25
TXN000288,CUST0364,159.1,Premium,2024-10-20
TXN000289,CUST0130,933.32,Enterprise,2024-06-19
TXN000290,CUST0084,389.23,Basic,2024-07-01
TXN000291,CUST0271,732.23,Basic,2024-04-25
TXN000292,CUST0244,30.14,Enterprise,2024-01-30
TXN000293,CUST0388,213.14,Basic,2024-07-20
TXN000294,CUST0214,492.21,Enterprise,2024-11-28
TXN000295,CUST0306,879.47,Basic,2024-03-09
TXN000296,CUST0166,531.98,Premium,2024-11-23
TXN000297,CUST0279,930.57,Enterprise,2024-06-18
TXN000298,CUST0059,488.96,Premium,2024-03-25
TXN000299,CUST0090,495.54,Enterprise,2024-02-19
TXN000300,CUST0371,128.55,Basic,2024-04-20
TXN000301,CUST0331,804.63,Premium,2024-11-10
TXN000302,CUST0412,254.5,Basic,2024-04-25
TXN000303,CUST0194,900.62,Enterprise,2024-06-17
TXN000304,CUST0123,911.72,Enterprise,2024-04-14
TXN000305,CUST0136,943.88,Enterprise,2024-02-01
TXN000306,CUST0413,525.03,Enterprise,2024-08-22
TXN000307,CUST0139,680.32,Enterprise,2024-09-28
TXN000308,CUST0229,780.73,Premium,2024-06-04
TXN000309,CUST0274,139.7,Enterprise,2024-02-11
TXN000310,CUST0439,604.95,Basic,2023-12-11
TXN000311,CUST0050,43.95,Premium,2024-09-19
TXN000312,CUST0398,502.59,Basic,2024-07-11
TXN000313,CUST0118,163.29,Enterprise,2024-10-28
TXN000314,CUST0202,191.09,Basic,2024-01-08
TXN000315,CUST0483,371.4,Premium,2024-10-31
TXN000316,CUST0393,438.11,Premium,2023-12-22
TXN000317,CUST0483,626.94,Premium,2024-03-13
TXN000318,CUST0395,83.68,Basic,2024-08-20
TXN000319,CUST0191,508.65,Premium,2023-12-22
TXN000320,CUST0364,190.8,Basic,2024-04-23
TXN000321,CUST0460,578.24,Enterprise,2024-10-03
TXN000322,CUST0323,641.03,Enterprise,2024-05-02
TXN000323,CUST0181,561.14,Basic,2024-03-31
TXN000324,CUST0423,740.91,Premium,2024-08-21
TXN000325,CUST0078,342.25,Basic,2024-02-11
TXN000326,CUST0440,767.46,Basic,2024-09-20
TXN000327,CUST0412,438.44,Basic,2024-02-10
TXN000328,CUST0075,489.34,Enterprise,2024-07-08
TXN000329,CUST0295,651.62,Basic,2024-05-05
TXN000330,CUST0281,28.17,Enterprise,2024-11-01
TXN000331,CUST0021,657.45,Basic,2024-08-02
TXN000332,CUST0394,622.4,Enterprise,2024-04-29
TXN000333,CUST0171,316.75,Basic,2024-08-06
TXN000334,CUST0015,94.94,Basic,2024-03-27
TXN000335,CUST0211,100.03,Premium,2024-05-19
TXN000336,CUST0048,923.99,Premium,2024-05-05
TXN000337,CUST0086,692.39,Basic,2024-05-01
TXN000338,CUST0149,135.83,Basic,2024-05-12
TXN000339,CUST0188,363.16,Basic,2024-09-17
TXN000340,CUST0372,596.56,Basic,2024-03-17
TXN000341,CUST0492,837.22,Premium,2024-10-02
TXN000342,CUST0480,53.22,Enterprise,2024-03-22
TXN000343,CUST0306,244.27,Basic,2024-07-06
TXN000344,CUST0151,890.85,Premium,2024-05-04
TXN000345,CUST0141,19.07,Basic,2024-07-01
TXN000346,CUST0069,209.39,Basic,2024-10-08
TXN000347,CUST0260,959.43,Enterprise,2024-05-30
TXN000348,CUST0476,617.27,Basic,2024-03-29
TXN000349,CUST0334,269.05,Basic,2024-12-07
TXN000350,CUST0456,76.32,Enterprise,2024-11-15
TXN000351,CUST0009,37.91,Enterprise,2024-01-03
TXN000352,CUST0121,252.3,Enterprise,2024-08-06
TXN000353,CUST0371,882.67,Enterprise,2024-11-03
TXN000354,CUST0419,421.75,Premium,2023-12-29
TXN000355,CUST0101,723.13,Premium,2024-03-11
TXN000356,CUST0149,919.1,Premium,2024-03-24
TXN000357,CUST0442,413.96,Basic,2023-12-10
TXN000358,CUST0146,199.36,Enterprise,2024-12-04
TXN000359,CUST0353,521.95,Enterprise,2024-04-01
TXN000360,CUST0456,909.0,Premium,2024-04-19
TXN000361,CUST0243,806.33,Basic,2024-10-18
TXN000362,CUST0241,75.17,Basic,2024-07-21
TXN000363,CUST0337,695.65,Basic,2024-10-12
TXN000364,CUST0043,576.18,Premium,2024-08-03
TXN000365,CUST0095,908.39,Basic,2024-01-25
TXN000366,CUST0226,131.26,Basic,2024-07-07
TXN000367,CUST0006,538.7,Basic,2024-09-10
TXN000368,CUST0214,880.67,Enterprise,2024-04-24
TXN000369,CUST0206,415.92,Premium,2024-05-26
TXN000370,CUST0067,487.17,Enterprise,2024-11-20
TXN000371,CUST0396,79.76,Enterprise,2024-03-27
TXN000372,CUST0100,285.36,Premium,2024-01-22
TXN000373,CUST0012,331.26,Enterprise,2024-08-02
TXN000374,CUST0237,945.67,Basic,2024-09-27
TXN000375,CUST0322,289.84,Basic,2024-08-10
TXN000376,CUST0258,466.26,Basic,2024-08-03
TXN000377,CUST0399,674.59,Basic,2024-02-15
TXN000378,CUST0407,170.56,Premium,2023-12-10
TXN000379,CUST0413,491.58,Enterprise,2023-12-30
TXN000380,CUST0337,741.15,Enterprise,2024-06-06
TXN000381,CUST0480,868.19,Basic,2024-05-29
TXN000382,CUST0135,630.0,Basic,2024-07-09
TXN000383,CUST0222,672.36,Enterprise,2024-02-09
TXN000384,CUST0156,135.02,Premium,2024-09-12
TXN000385,CUST0142,946.32,Enterprise,2024-07-12
TXN000386,CUST0428,141.25,Basic,2024-05-17
TXN000387,CUST0158,776.93,Basic,2024-10-14
TXN000388,CUST0465,272.17,Premium,2024-09-07
TXN000389,CUST0416,934.26,Enterprise,2024-05-07
TXN000390,CUST0494,722.76,Premium,2024-07-10
TXN000391,CUST0326,756.28,Premium,2024-07-15
TXN000392,CUST0371,226.87,Basic,2024-07-15
TXN000393,CUST0344,448.61,Enterprise,2024-10-28
TXN000394,CUST0262,621.64,Basic,2023-12-15
TXN000395,CUST0283,772.27,Enterprise,2024-02-14
TXN000396,CUST0338,112.92,Basic,2024-04-21
TXN000397,CUST0344,962.74,Basic,2024-11-14
TXN000398,CUST0229,891.32,Enterprise,2024-10-19
TXN000399,CUST0376,277.65,Enterprise,2024-03-01
TXN000400,CUST0280,824.53,Basic,2024-06-27
TXN000401,CUST0358,523.14,Enterprise,2024-04-07
TXN000402,CUST0290,467.19,Basic,2024-10-07
TXN000403,CUST0168,321.29,Enterprise,2024-09-19
TXN000404,CUST0047,585.16,Basic,2024-02-16
TXN000405,CUST0463,732.59,Basic,2024-12-04
TXN000406,CUST0203,416.82,Basic,2024-11-26
TXN000407,CUST0214,632.93,Premium,2024-09-04
TXN000408,CUST0246,702.32,Enterprise,2024-08-31
TXN000409,CUST0024,714.01,Basic,2024-06-26
TXN000410,CUST0321,61.45,Premium,2024-04-30
TXN000411,CUST0274,861.15,Basic,2024-01-04
TXN000412,CUST0044,463.67,Premium,2024-03-15
TXN000413,CUST0332,269.79,Basic,2024-06-16
TXN000414,CUST0313,249.35,Basic,2023-12-17
TXN000415,CUST0363,488.18,Premium,2024-02-06
TXN000416,CUST0156,887.96,Premium,2024-06-23
TXN000417,CUST0488,384.56,Enterprise,2024-09-04
TXN000418,CUST0380,752.23,Enterprise,2024-01-02
TXN000419,CUST0199,105.85,Premium,2024-10-30
TXN000420,CUST0407,481.3,Enterprise,2024-06-07
TXN000421,CUST0469,991.77,Premium,2024-07-02
TXN000422,CUST0162,772.73,Enterprise,2024-10-26
TXN000423,CUST0395,218.42,Basic,2024-09-06
TXN000424,CUST0470,506.43,Enterprise,2024-12-07
TXN000425,CUST0234,241.29,Basic,2024-11-03
TXN000426,CUST0163,415.47,Basic,2023-12-10
TXN000427,CUST0116,782.28,Enterprise,2024-04-09
TXN000428,CUST0093,773.51,Premium,2024-03-14
TXN000429,CUST0042,235.82,Basic,2024-11-03
TXN000430,CUST0284,923.0,Basic,2024-03-14
TXN000431,CUST0379,596.64,Enterprise,2024-01-13
TXN000432,CUST0210,386.13,Premium,2024-11-26
TXN000433,CUST0206,506.92,Premium,2024-02-09
TXN000434,CUST0466,609.02,Enterprise,2024-04-28
TXN000435,CUST0220,564.29,Premium,2024-04-16
TXN000436,CUST0280,491.54,Enterprise,2024-05-20
TXN000437,CUST0136,509.88,Enterprise,2024-04-09
TXN000438,CUST0106,184.65,Enterprise,2024-01-22
TXN000439,CUST0118,814.61,Basic,2024-07-05
TXN000440,CUST0237,546.34,Basic,2024-01-08
TXN000441,CUST0309,139.77,Basic,2024-05-06
TXN000442,CUST0456,768.5,Enterprise,2024-05-19
TXN000443,CUST0388,933.12,Basic,2024-11-15
TXN000444,CUST0475,947.83,Basic,2024-10-01
TXN000445,CUST0100,375.33,Basic,2024-09-15
TXN000446,CUST0261,144.16,Enterprise,2024-04-09
TXN000447,CUST0481,523.22,Enterprise,2024-03-06
TXN000448,CUST0305,121.48,Enterprise,2024-05-26
TXN000449,CUST0354,934.65,Basic,2024-09-25
TXN000450,CUST0286,191.74,Premium,2024-08-17
TXN000451,CUST0328,260.24,Basic,2023-12-17
TXN000452,CUST0103,412.57,Basic,2024-02-23
TXN000453,CUST0063,389.33,Enterprise,2024-03-12
TXN000454,CUST0175,796.72,Enterprise,2024-10-01
TXN000455,CUST0282,461.75,Basic,2024-04-27
TXN000456,CUST0441,179.06,Basic,2024-08-17
TXN000457,CUST0293,274.54,Premium,2024-10-26
TXN000458,CUST0226,514.02,Premium,2024-11-10
TXN000459,CUST0007,155.98,Enterprise,2024-07-27
TXN000460,CUST0127,615.54,Premium,2024-05-31
TXN000461,CUST0424,570.09,Premium,2024-01-20
TXN000462,CUST0092,717.56,Enterprise,2024-02-25
TXN000463,CUST0423,938.33,Premium,2024-08-05
TXN000464,CUST0190,913.13,Basic,2024-03-02
TXN000465,CUST0359,946.61,Premium,2024-01-20
TXN000466,CUST0476,252.27,Enterprise,2024-07-27
TXN000467,CUST0462,140.25,Basic,2024-04-09
TXN000468,CUST0053,309.25,Premium,2024-03-03
TXN000469,CUST0242,896.13,Basic,2024-03-03
TXN000470,CUST0486,972.33,Basic,2024-09-11
TXN000471,CUST0132,860.73,Premium,2024-08-26
TXN000472,CUST0490,118.92,Premium,2024-03-06
TXN000473,CUST0466,947.95,Enterprise,2024-10-26
TXN000474,CUST0364,429.12,Enterprise,2024-11-08
TXN000475,CUST0112,19.22,Basic,2024-11-12
TXN000476,CUST0409,447.97,Enterprise,2024-09-04
TXN000477,CUST0007,55.61,Basic,2024-10-23
TXN000478,CUST0230,548.44,Basic,2024-01-09
TXN000479,CUST0156,345.17,Enterprise,2024-11-25
TXN000480,CUST0197,478.7,Enterprise,2024-11-03
TXN000481,CUST0323,617.04,Enterprise,2024-08-12
TXN000482,CUST0364,870.11,Premium,2024-09-23
TXN000483,CUST0223,665.28,Basic,2024-02-19
TXN000484,CUST0367,439.71,Basic,2023-12-09
TXN000485,CUST0490,821.23,Basic,2024-06-04
TXN000486,CUST0250,906.53,Enterprise,2024-01-13
TXN000487,CUST0404,128.56,Enterprise,2024-08-22
TXN000488,CUST0083,536.61,Enterprise,2024-10-03
TXN000489,CUST0240,291.67,Enterprise,2023-12-24
TXN000490,CUST0380,56.59,Enterprise,2024-03-31
TXN000491,CUST0395,671.86,Premium,2024-09-23
TXN000492,CUST0360,864.14,Enterprise,2024-01-21
TXN000493,CUST0323,171.27,Basic,2024-09-21
TXN000494,CUST0471,814.29,Enterprise,2024-08-25
TXN000495,CUST0263,854.86,Basic,2024-01-10
TXN000496,CUST0407,915.2,Enterprise,2024-02-23
TXN000497,CUST0189,272.63,Enterprise,2024-11-09
TXN000498,CUST0455,904.91,Basic,2023-12-25
TXN000499,CUST0366,327.46,Basic,2023-12-18
TXN000500,CUST0290,556.81,Basic,2024-07-04
TXN000501,CUST0362,60.0,Basic,2024-07-09
TXN000502,CUST0403,53.44,Premium,2024-03-01
